33-0013237,8843523
42-1492988,8843429
26-1721255,8821074
22-1912812,8817551
74-6026198,8815437
26-1339988,8813623
23-7427817,8811426
59-1947024,8810849
23-7319371,8809180
52-1260698,8787591
74-1916260,8784105
04-2611726,8781564
94-2791699,8779457
54-1473207,8776012
73-1023474,8766660
35-1072577,8765401
36-2777027,8760292
76-0411778,8758861
94-3093354,8756277
95-2627645,8748491
38-1360592,8743795
54-0950714,8738746
27-5111197,8738088
83-0436453,8736448
38-3902709,8724660
58-0572410,8721800
35-1186290,8710917
38-2461102,8710851
23-7013563,8707199
76-0044172,8704582
58-1295754,8699770
94-3331587,8673815
22-2675802,8670164
25-1264376,8639753
45-3199958,8637574
52-1644869,8629484
04-2791314,8625489
04-2103652,8610061
58-0861895,8609898
94-2298681,8587321
56-1677831,8586637
52-1660746,8579763
22-3261282,8575459
47-1613050,8569248
38-2433400,8565457
94-3176007,8555959
81-5434098,8551677
22-3098727,8536862
23-7448729,8511480
33-0107971,8508406
36-4320533,8503495
59-1312245,8503035
56-2089788,8502653
95-4392004,8492805
46-1517800,8485132
23-7023900,8484787
20-5182295,8470010
59-2752895,8469178
54-0973221,8465673
35-1656579,8457089
39-1077614,8423609
36-3086133,8408870
82-0631497,8404030
39-1592769,8401610
23-7109922,8397518
95-3652529,8395220
23-2223552,8390956
22-3199269,8372447
41-1735501,8357521
74-2653402,8343918
94-1678938,8340809
81-0614816,8339552
95-2972669,8323346
84-0404239,8317607
59-3838549,8307558
94-2941068,8295226
56-1849598,8285064
37-1225690,8284503
13-3268539,8282136
27-1599804,8281328
91-1016974,8278360
84-0793576,8267089
86-0404687,8266561
52-1513535,8262432
81-1533528,8255680
13-6089816,8246893
42-0951757,8243520
46-2719381,8243412
34-1518873,8230654
94-3384153,8230541
59-2632361,8228127
59-1218100,8221648
52-2141497,8220603
76-0001309,8204113
74-6087356,8192816
27-1286258,8160954
23-7056717,8153095
03-0382773,8152493
20-2917263,8139127
54-6049848,8133394
74-2155218,8120322
52-6001558,8113297
35-2050168,8105772
72-0456903,8100843
23-7160437,8098868
23-1901014,8085410
26-2892934,8082572
20-8924520,8075903
25-6069264,8070781
20-0655240,8067705
62-1511959,8061223
95-3397369,8057681
91-0650669,8056312
58-1244138,8053096
33-0259359,8051768
95-3987142,8037007
06-1578214,8034593
38-3357709,8020589
43-1190760,8017708
38-1559941,8017617
23-2070710,8013168
83-1665288,8002936
58-1584758,7987544
91-1764008,7984943
04-2784985,7979220
13-5562362,7977686
37-1551109,7970874
82-5013506,7965796
04-2660283,7961454
46-2155826,7956314
13-3770472,7951148
94-1156270,7950655
20-3904662,7948570
22-2540856,7948455
56-2201835,7946339
20-1239616,7944885
36-4031325,7942281
01-0288363,7925176
44-0608429,7915635
22-2186490,7911603
39-1896823,7900118
84-2130536,7898596
85-6000484,7882180
52-0698385,7878527
75-1561599,7872054
75-1282040,7869523
04-2106173,7857415
33-0777892,7854291
58-1743333,7845958
93-0900119,7842749
20-3477309,7842420
23-7209691,7840368
23-7069060,7804019
26-1193832,7798267
94-3306223,7795035
58-1826782,7783709
47-0376624,7783651
22-2400593,7774367
57-0896524,7774313
36-3479964,7764335
82-5421304,7754867
46-0689949,7747207
53-0205423,7746929
54-0887738,7739364
63-0882628,7739319
52-1383374,7738858
86-0286420,7737830
58-1829807,7737502
95-1863666,7718669
38-6263347,7716635
54-0850780,7716633
52-1299641,7716353
22-1687995,7711903
46-3668128,7710849
74-2562585,7709768
52-1884438,7695284
57-0939280,7676378
95-4638631,7670113
52-1039553,7664023
26-4430860,7659292
43-1769074,7649655
81-0361047,7645533
47-3446334,7645252
94-1207695,7639146
52-1660473,7635444
27-0415900,7625355
87-0212472,7625116
20-3963417,7609738
84-0820308,7604480
52-1299516,7602541
95-4576023,7593126
43-6031234,7587422
95-6192466,7584204
76-0297531,7578919
13-4127229,7574668
26-3094076,7572356
58-1097003,7568843
23-2952488,7568170
91-1329433,7566827
52-1557765,7566112
75-2389095,7564621
25-1434643,7560705
23-7103042,7552051
04-3391788,7545393
71-0704088,7533231
22-3338917,7531925
05-0343046,7530754
95-3497926,7529800
59-3822764,7527257
13-2522784,7527165
22-3529691,7517144
44-0646347,7516233
80-0428040,7515329
74-1109660,7503653
06-1090211,7502599
52-1237297,7492415
52-1596259,7479394
23-7161796,7455392
95-3798792,7453552
83-2582279,7449733
94-6102833,7428510
42-1155559,7425217
23-7121174,7410722
31-1327938,7408685
91-0962383,7407915
38-2527968,7407281
84-0713739,7406195
45-2981579,7401761
46-1496217,7385775
54-1479059,7381131
51-0079778,7361490
35-1924268,7352197
36-3265804,7338720
22-1589199,7329502
36-4799986,7327574
91-1427020,7325768
59-3087085,7322901
27-3133601,7321499
95-3401090,7307281
52-1936144,7304563
39-1757756,7300810
41-1718834,7299433
46-3862392,7299106
04-2790069,7291406
13-1882114,7290234
81-2822877,7284666
22-1761128,7284181
13-3613210,7280519
86-0665712,7279107
43-1015585,7278364
94-3311628,7265817
58-1647546,7264096
04-2104057,7257009
95-2642747,7251573
86-0184349,7233481
74-1492692,7231861
52-2142708,7230185
38-1961500,7217128
58-1054331,7210753
57-0825025,7208080
59-0637870,7206936
47-0376612,7205973
36-3507623,7203550
91-0967255,7202280
74-2659746,7193393
26-1455510,7191384
91-1190193,7189637
75-2559765,7189497
23-7380554,7188761
42-6081638,7187886
38-2535537,7181704
45-4292692,7173277
80-0373801,7173171
74-2369123,7171815
38-1368362,7158688
31-1481653,7158052
94-6174016,7153520
36-4117530,7151418
13-3849263,7150796
91-0673185,7147858
06-1144355,7136874
26-3965524,7136222
11-2667800,7131985
26-3836207,7130153
95-2543819,7122704
75-1734175,7114415
35-1759503,7114001
58-1342479,7103435
03-0335768,7100109
52-1784938,7098758
31-0832354,7090380
91-2162645,7053619
58-1709436,7043688
94-1735064,7031738
20-0696786,7029213
94-1725204,7026415
56-1989197,7018606
13-1624154,7003733
43-0887779,6992652
91-0776451,6992293
26-0566540,6989171
52-1009973,6987184
38-2534222,6985063
94-3098879,6983679
23-2543677,6974085
41-2220810,6973339
27-2614911,6971216
65-0849190,6961167
74-2581297,6954395
58-1669937,6945979
59-0624376,6941947
45-1837673,6936504
43-1265685,6928096
91-0667886,6927038
84-1114455,6917288
30-0129320,6906902
84-0429686,6901163
59-1777135,6891063
33-0341665,6887996
52-1271179,6883640
84-1141078,6881419
11-3174514,6874345
45-3714703,6871045
59-3131199,6865821
23-7144268,6859351
54-0506493,6856926
59-1807551,6856743
95-2874089,6835764
20-0655144,6834716
54-1417126,6832379
22-3903993,6830121
91-2082308,6825566
91-2145992,6823664
20-8983607,6823271
51-0152395,6814482
54-1055050,6797376
20-0788352,6795716
93-6031009,6789073
13-3540337,6784767
46-3388438,6781086
41-6029315,6780269
42-1186501,6779811
23-7351081,6778643
95-4505737,6762640
45-2745669,6741323
20-0108493,6736211
03-0473181,6717299
13-3911331,6716163
36-2167949,6708539
41-2147486,6707917
35-0868954,6704030
65-0315664,6702989
43-1830354,6700813
13-3772904,6700624
06-0646577,6698403
73-1419279,6697564
31-1600869,6668109
34-1680201,6664105
59-0704733,6663252
27-3246473,6662059
01-0856384,6639401
01-0916973,6635517
52-1254489,6633175
58-0610382,6633080
39-1433107,6631152
58-2524601,6606779
27-3554088,6605828
83-1925775,6597228
20-0654235,6593620
95-1878858,6593352
26-4440905,6575161
36-3028768,6571408
46-1088977,6565939
23-7013607,6564214
84-1600797,6556464
52-1043444,6555415
94-3205455,6554595
94-1375835,6552831
52-1361731,6545967
51-0204577,6542506
91-2045918,6541152
94-2822559,6534823
95-3180934,6532887
74-1303721,6532684
13-4094385,6526425
72-0738045,6524338
38-3883213,6520504
56-0668555,6519162
06-0712017,6510135
76-0061208,6508427
36-3043662,6502011
84-6031503,6500342
84-1360261,6488399
39-0806321,6483716
56-1825247,6481866
84-0472090,6479986
99-0333370,6473487
95-3572493,6471956
84-1553195,6470575
51-0159357,6466908
61-1253346,6464588
75-2060900,6462557
26-3532803,6461540
46-4970867,6429091
95-4485745,6427259
23-7122908,6418307
04-2111550,6417685
59-1051699,6416898
58-1903219,6416650
33-0677938,6411912
34-2066826,6410814
39-1255868,6403349
04-2448579,6395082
94-2502229,6394455
52-1110645,6390283
80-0714882,6382179
39-1667442,6380793
04-2469627,6377028
36-3292607,6371445
13-4254191,6358831
58-1152807,6356386
68-0404081,6356060
23-2575901,6353979
71-0995500,6350555
74-2559514,6350039
20-2366755,6349882
23-7173492,6340111
22-2314861,6332555
44-0565392,6330555
58-2180056,6324154
45-4671349,6323820
11-2862256,6323052
80-0919680,6310521
52-1591461,6304830
52-1624852,6303577
36-2382849,6299231
39-1034054,6298642
54-1983817,6293778
39-1712663,6293369
61-0668572,6288527
54-1591635,6272637
57-0984185,6269591
91-0762805,6268355
56-0576157,6267887
58-2634738,6266594
94-3255845,6265889
74-1467811,6255506
46-5554558,6249623
23-2707419,6246904
81-2742073,6245321
95-4132414,6245230
43-0699783,6243726
20-1209795,6239726
27-5026293,6233797
95-4604782,6232655
36-4253176,6231376
13-1776711,6230295
23-7088811,6226314
80-0193388,6210702
94-1156856,6206049
80-0956961,6200210
61-1556042,6198246
36-2605412,6196616
58-9132803,6190152
52-1814447,6184557
85-3989363,6183574
43-0790330,6179669
86-0726985,6177730
84-0632406,6173573
86-0597661,6173408
62-1772291,6173338
54-0506330,6171770
76-0690847,6167472
68-0401509,6167404
23-7380557,6164478
11-3599459,6160222
39-0806262,6157567
75-6027740,6154479
94-2870828,6150873
06-1001527,6150320
94-2598560,6148069
36-3170408,6134565
52-1706526,6131357
26-1254255,6127811
43-0653270,6122602
13-3942063,6120996
94-3396568,6118295
36-2950283,6117645
01-0725431,6117568
63-0949219,6115968
56-1736992,6106003
22-2514148,6100392
91-2172676,6096745
59-3672453,6094723
22-2491675,6094141
23-6297362,6089729
27-5038533,6088336
59-0871446,6082199
52-2007028,6077996
84-1648607,6072389
93-1326405,6069985
58-1314556,6061197
71-0891642,6057104
22-3114500,6054060
52-2440116,6047317
91-1055331,6042720
61-1012290,6032212
16-1469952,6026670
36-4092893,6018777
36-2136497,6017620
59-2173085,6017256
23-6391184,6012891
56-1085131,6009696
62-1630417,6004080
56-1492432,5997637
59-2602772,5994211
45-0359167,5993141
68-0438008,5992471
54-1739621,5991669
95-2098575,5991441
94-3169008,5990530
34-6001636,5989422
26-1657951,5988087
95-3750694,5982889
33-0552297,5981568
73-1028332,5980589
98-1486281,5967981
74-2090278,5949704
04-3694151,5944678
06-0990195,5943488
46-3435417,5937979
26-2966263,5936619
33-0724945,5935176
22-2993054,5933047
99-0256258,5931772
56-0530008,5931366
30-0249717,5927294
22-2221899,5925170
36-3641017,5923649
75-2512752,5919275
27-5104203,5916633
13-3717310,5912916
31-1625484,5910643
94-3203203,5909359
59-2450043,5905075
20-0654472,5903300
36-2988023,5902925
13-4205042,5901883
46-0407140,5894231
54-1291021,5889166
52-1474935,5887390
58-2355072,5887236
54-1850819,5877668
23-7303693,5873119
22-2170048,5869966
93-0691187,5863441
13-3030257,5858740
30-0627106,5857780
95-3709253,5853115
84-4244790,5851622
35-1063368,5849208
52-1594258,5847340
91-1617032,5842177
58-1735543,5841965
77-0635938,5840310
23-7104524,5836934
56-1073632,5832556
56-1448955,5823081
11-2857055,5815236
81-2450800,5810265
61-1371540,5806991
94-3108575,5801909
94-3086885,5798177
23-1352609,5787838
23-1352052,5783567
39-1833482,5776773
13-2947616,5776585
58-1174393,5776155
52-2214361,5772217
23-7156720,5765567
91-1493474,5764794
33-0358660,5764698
51-0101188,5763285
38-3819049,5757971
75-2105579,5756628
94-2934014,5756018
23-7128611,5749311
59-0657327,5742541
23-7062028,5738899
41-1425264,5735316
22-2657737,5734886
04-3575764,5734581
90-0705496,5731956
56-0655425,5726168
80-0348382,5723489
46-3636238,5723231
47-0690286,5721468
74-1819910,5720581
58-2373395,5717009
39-1047205,5709765
13-3749744,5702295
76-0471755,5701103
95-4242175,5700314
74-2357788,5698140
04-3695294,5689195
88-0176914,5688153
74-2633697,5686697
52-0813371,5686563
34-1278377,5685770
53-0242938,5684338
59-2920275,5681284
62-0475702,5670254
56-0577626,5668770
27-2633827,5668464
30-0130066,5662832
41-1814112,5662588
25-1897969,5662381
27-0021804,5657767
01-0920922,5653056
58-1320613,5650674
75-0851201,5650574
26-2920798,5643004
99-0315193,5639876
13-3959056,5638155
54-0603502,5627347
94-1692171,5625624
22-1489900,5624542
94-3241464,5620018
87-0392380,5615909
72-0456901,5615764
74-6079583,5615742
23-7394104,5615395
38-3351777,5610036
38-1358235,5605464
45-4714238,5596199
68-0637054,5589458
65-0230079,5583419
23-7128309,5578220
75-1399992,5575729
57-1055054,5572457
74-2563411,5567567
52-2328626,5561437
58-1824440,5560104
43-4669846,5558972
20-0243438,5556922
59-3590360,5553314
65-0166352,5546089
36-3705951,5545489
23-2734689,5542999
74-2461534,5542564
47-1955601,5540793
04-2982308,5539923
65-0149423,5533190
86-1042378,5529371
43-1401328,5529328
47-4325738,5527215
51-0140419,5523415
47-0798343,5523330
81-5339041,5521647
95-3532351,5521056
46-2633171,5516521
52-1723716,5512925
23-7306337,5506991
56-1544532,5506576
91-0890276,5503875
51-0179305,5498739
52-1081024,5491808
94-3116602,5480543
54-0880043,5477841
20-4074712,5477829
62-1816811,5471555
26-1245799,5468491
41-1442049,5466280
95-4443878,5458487
94-2780274,5450961
23-7181846,5449737
88-0419638,5447968
26-3302837,5441788
75-1865122,5441283
23-1671903,5440689
06-1597902,5437858
26-4731843,5436961
39-1691578,5434169
27-1487442,5423538
75-2235135,5414124
94-2465081,5413708
95-1641960,5413597
84-1182631,5406313
36-3151279,5402017
61-1457145,5400451
82-1719128,5400208
34-1584728,5399056
20-5448416,5391289
30-0246731,5387992
58-0639811,5384686
45-2287926,5382954
80-0456174,5382086
94-1262434,5379792
47-1490574,5379211
35-1957191,5376999
65-0690368,5374874
93-0784800,5366682
22-2868501,5364587
74-2662919,5358914
04-3346273,5353557
91-1123302,5349658
52-1472546,5349405
31-1548849,5347684
36-4279013,5321467
36-2936229,5321309
94-2473415,5319888
59-2657051,5313984
33-0761254,5307442
36-4044632,5305172
25-1392652,5305120
27-1791162,5297800
94-3396038,5292399
26-1817966,5291675
59-3355555,5287939
46-3064675,5281658
38-2019397,5279340
81-2718273,5275498
81-5304541,5275117
93-1271399,5275089
56-0856992,5274207
82-4511570,5270507
59-1208322,5264500
46-4516976,5249968
11-3518767,5249829
31-1390077,5248994
95-1641435,5246472
22-2859879,5233526
13-3662917,5233513
65-0496477,5233007
33-0646517,5232816
84-1567838,5231711
26-0269131,5231630
85-0439315,5226924
54-1158412,5222702
23-1365983,5219514
16-0743137,5215308
65-0570899,5214211
84-1956561,5209192
95-3330218,5205860
20-1581289,5201483
22-2536909,5198802
51-0515711,5185367
11-3632924,5184908
33-0802554,5183293
57-0531378,5183052
04-2730898,5182864
71-1019574,5174031
59-0777827,5170372
90-0447211,5169884
27-1821066,5165176
23-7153017,5161944
94-3337955,5153622
20-0064007,5153585
85-0125045,5150779
41-1414710,5149308
23-7275283,5142945
80-0122334,5141652
53-0233715,5136432
86-0762610,5136190
74-1995879,5134586
57-0861107,5128082
39-1926815,5123290
74-2020505,5121133
86-0644388,5117655
36-3741040,5113317
39-0840589,5105926
75-2195702,5097356
59-3058884,5093583
61-1139529,5092552
36-4075641,5092041
04-2974983,5090868
73-1293008,5075429
52-1814344,5073698
43-0652648,5069438
04-2105825,5061990
02-0359239,5058911
43-1410297,5055363
58-1340903,5050221
81-0615887,5050190
26-0879378,5046081
81-5418757,5032592
74-2035878,5031856
26-3618722,5028626
51-0097026,5026892
45-5056874,5024322
74-2128141,5023390
43-0962293,5022139
59-3420727,5019578
56-2264009,5019332
26-4633127,5014834
04-2643466,5013343
77-0359133,5008356
52-1055687,5007801
26-3283639,5002721
51-0151069,5002538
91-1458226,4998119
23-1433892,4996176
74-2723627,4995631
26-1250716,4991930
81-3921100,4985687
36-2928835,4985246
71-0356241,4984323
13-4024259,4983700
31-1381901,4980903
59-0806978,4979549
83-1867782,4976091
61-1387338,4975851
27-2918478,4973727
77-0284682,4973575
04-2430193,4971017
20-1130252,4970177
59-3435235,4967041
36-3706878,4962571
91-0565026,4959969
23-7139744,4959093
39-6102943,4956529
06-1193489,4955847
94-2687079,4954386
95-6187083,4953384
54-1669652,4947887
26-1545078,4937256
82-0481687,4936386
16-1726574,4929028
93-1283716,4923662
04-2718182,4923592
52-1241765,4923421
71-0551941,4922534
13-3852957,4913173
81-0846103,4908458
95-3423566,4905895
76-0231008,4903003
94-3185529,4900521
62-1638832,4897610
83-2915874,4895818
20-5318898,4888771
73-0940217,4876215
13-3628854,4875850
81-4968942,4872950
47-4066524,4866339
65-0932032,4865700
81-0438469,4858903
57-1203361,4858389
20-0276988,4856713
36-2167765,4853821
71-0387858,4841366
27-2194956,4839856
04-2150651,4830851
95-3107635,4830237
74-1143057,4828308
74-1691632,4823586
77-0327992,4821139
04-2313571,4816707
27-0410088,4815118
11-2974154,4807003
61-0848948,4806714
36-3673980,4800264
23-2048664,4799723
36-2882809,4789391
47-0376597,4788785
39-0973879,4788102
20-1789905,4787142
41-0986780,4777306
91-2160616,4776316
76-0276330,4774598
93-1148608,4763775
04-2667808,4760450
23-7208431,4760048
71-0861654,4759070
58-2424268,4754539
93-1069203,4749913
74-1109637,4748268
26-4086284,4747864
31-0536658,4740702
36-3339009,4736056
94-2928341,4733561
02-0541202,4730784
84-0511799,4730536
31-1660671,4728414
62-1391365,4725559
46-1475038,4715114
13-3711840,4710790
33-0330233,4705670
57-0324920,4699728
59-1934721,4685160
59-3455949,4673719
36-2195470,4670669
75-1544507,4663405
58-1825565,4660397
27-2245867,4660122
26-3516121,4659786
94-2820673,4656730
62-1507789,4650912
62-0931089,4650545
59-2164525,4644061
13-3059155,4640326
86-6006566,4638473
22-3051362,4637554
81-0539964,4632014
52-1703994,4631677
54-0505872,4630860
68-0172229,4630406
61-1374470,4629154
20-8474909,4626913
43-0652636,4625762
38-1912094,4622707
20-0126713,4620568
54-1557043,4620230
42-1419181,4619132
95-3351710,4611898
04-3256236,4605541
59-0781650,4604845
02-0432242,4604438
57-0892070,4602501
91-1327775,4600745
46-3622732,4596154
01-0492643,4595930
84-1700955,4591129
41-0983062,4590246
59-1943399,4588876
74-2788317,4583579
56-1579041,4581072
85-0406306,4580150
59-0916076,4575628
33-0036556,4575621
47-2207552,4573970
53-0242038,4571912
59-0171815,4571606
91-2151932,4568518
59-3598427,4560525
94-1715280,4557219
39-1837474,4555548
20-3385755,4554265
94-6078420,4547516
35-1014213,4546994
74-1941943,4545746
95-4714047,4544876
43-1567500,4544777
54-0899463,4542037
34-1336325,4541277
46-0744397,4536938
38-1359511,4531501
68-0477330,4530759
14-1612290,4525124
54-0900644,4523536
43-0922133,4510996
59-1098499,4510507
86-0669087,4509774
68-0044205,4507482
84-1158819,4502190
26-2757636,4501766
82-0538372,4501198
11-3560625,4500483
38-1627080,4499973
52-1570713,4498731
62-1338748,4498642
77-0106237,4496794
71-0406286,4496489
93-0708637,4496254
46-2606773,4495789
95-3658291,4491438
23-2882145,4491050
74-2277114,4490563
74-1984499,4489997
84-0867773,4479863
52-1482678,4475481
59-1797499,4470223
13-3471350,4469828
93-0969979,4468341
62-0646371,4468239
04-2104264,4464840
20-1257910,4463955
13-3912768,4463640
54-1799922,4461414
36-2720602,4456182
58-1237316,4455761
91-1669422,4454780
22-2906547,4453715
54-1480544,4453510
14-1340139,4453112
86-0660875,4450095
23-2066952,4447729
56-1569395,4443928
13-1771421,4438438
94-3192750,4438307
13-2953240,4436089
86-1120719,4429099
32-0350542,4422808
27-2323103,4421917
87-0283745,4419429
41-1500950,4415109
84-0516736,4414461
13-3204621,4414432
27-5011913,4413451
39-1402851,4405653
51-0186054,4403767
31-1656186,4400747
85-3541509,4400098
53-0204626,4398801
13-2722664,4391713
22-1811616,4390427
65-0052657,4388240
94-3287468,4388152
65-0169781,4385458
51-0570498,4382588
52-1663825,4382572
72-1582755,4379567
23-7033120,4367689
58-0548732,4363820
84-0829068,4356175
65-0670031,4346799
59-6163303,4345570
26-3187608,4340458
95-3276033,4338235
68-0301692,4335979
45-3996413,4335690
56-0733452,4331071
61-0593951,4330763
77-0397354,4325205
59-2958036,4319708
58-1740987,4314160
94-3337754,4311313
59-1835985,4306183
94-2476576,4305857
59-2418228,4301582
58-1330830,4300523
26-0391438,4297846
03-0442514,4297015
22-3439175,4296419
56-0891921,4280239
04-6138418,4277599
94-2517075,4274445
13-6007082,4269048
52-0645783,4263838
06-0685118,4258653
52-2230932,4256947
57-1063332,4255420
20-2390142,4253425
81-3283869,4251266
65-1003163,4249325
74-3091110,4242254
51-0207684,4241413
95-4031055,4236592
20-1168284,4234794
95-3147421,4234113
84-0614285,4225099
46-4463807,4221544
26-0819262,4221003
27-0904821,4219535
39-6108644,4211360
05-0588761,4208231
82-1565477,4207403
35-0869067,4205413
47-0619855,4204912
22-2158627,4204491
04-3138284,4204401
59-1507595,4200434
13-4132348,4198987
52-1819203,4197408
33-0620415,4197275
34-6554586,4197007
74-1157849,4189002
74-1340188,4184717
13-3861648,4183398
80-0392843,4177097
27-0080400,4174639
20-1384253,4174428
52-1950426,4167777
23-7248316,4166107
35-2120680,4160922
75-2842602,4159461
93-1029197,4158568
85-0448396,4156320
26-2250997,4155933
20-1056421,4155189
36-3298143,4153574
94-3000301,4148543
94-3211245,4148102
45-4888353,4145496
75-1691230,4141423
27-0193587,4141372
94-3089631,4138516
82-0512146,4135308
54-0761510,4134616
86-0205254,4134508
27-1396021,4133933
47-0259720,4133857
41-1422893,4131969
51-0180665,4128478
75-0800699,4127813
71-0721742,4123873
75-1008422,4122592
93-1315162,4117146
20-1532382,4116740
51-0687541,4109728
42-1311721,4104662
45-2208063,4103042
91-1276578,4102403
54-0927792,4098538
51-0195216,4098400
82-4535615,4094155
33-0938499,4085452
68-0171371,4085213
31-1346995,4082387
27-5106242,4081409
86-1001113,4078065
23-2258345,4076987
06-1613235,4074795
16-1005972,4073348
94-6104039,4069634
20-3093292,4066615
46-0663472,4064734
94-3251981,4064307
25-1220005,4058659
23-1417505,4054691
91-1938635,4054317
75-2157839,4054234
54-1256309,4053245
43-0827852,4049978
75-0800642,4045492
20-0379279,4041684
41-1309977,4039886
54-1440734,4039611
58-2336332,4039533
74-2748374,4037334
95-1643977,4028877
36-3501477,4025234
85-0347650,4023137
22-2070381,4018720
95-3499011,4017064
52-2165072,4016388
71-0424427,4007535
27-3102098,4005375
23-7380534,4004664
95-4776451,3999970
58-1735540,3990621
58-1290439,3990090
25-0974324,3984072
47-2326975,3983573
06-1079879,3982385
95-4837709,3979962
43-0654857,3972769
33-0383691,3968148
58-2067479,3966958
22-3198464,3961853
30-0188234,3961028
04-3546770,3954478
95-3007419,3952556
23-2003915,3950794
20-4497306,3949169
73-0665495,3944943
61-1717498,3944717
47-4041494,3944696
74-1200110,3938315
23-2215441,3935160
47-0786622,3929309
42-0680421,3925202
37-1522665,3922956
26-1682601,3921455
73-0579296,3920755
54-2136099,3920435
31-0971249,3920291
05-0473340,3917815
68-0470557,3917558
56-1586870,3914860
33-0438086,3912294
46-2526799,3902480
95-4781974,3900788
20-2028975,3895690
30-0102842,3880605
22-3181507,3879789
94-3390196,3878180
95-1810150,3872443
27-0734969,3868610
74-2440649,3865173
04-3103354,3862905
26-2017043,3860461
31-1053467,3859145
20-1037177,3856716
13-4193728,3853200
36-3039964,3851008
22-2644556,3847888
36-3945814,3842968
26-3351005,3842920
31-1471766,3841395
27-3453182,3839352
56-2076795,3839184
47-5648923,3839027
13-3568672,3826759
73-1722348,3824826
52-1772595,3824124
25-1554580,3824098
59-3051533,3821530
35-2166123,3818877
47-5344606,3818005
46-3607865,3816537
04-3254507,3812674
68-0294846,3812444
06-1710161,3809617
84-1223691,3804835
71-0305700,3800587
35-2076939,3799823
26-4504468,3798237
94-2347428,3796189
95-2479833,3795284
39-0926339,3795133
04-2387225,3792862
45-3788065,3791993
58-2089068,3790070
77-0250773,3788919
74-2331114,3788217
47-0793765,3787900
38-2873188,3786396
74-2150288,3783556
54-1571849,3783196
94-2525231,3783155
59-1882749,3782815
20-3786129,3782414
26-1316408,3782041
23-7348090,3779153
54-0564901,3777893
26-2948811,3777274
57-0680248,3774841
41-0859485,3766614
56-1704863,3762737
75-2359704,3762526
22-2212538,3756976
74-1551417,3753267
95-1643333,3753054
43-2051509,3752573
61-1668192,3749712
46-4507696,3747545
71-0827418,3745937
04-2104250,3744980
23-1386177,3738000
27-0201126,3736520
86-0761030,3730734
23-7271040,3730481
23-1726329,3724099
94-1728064,3715900
59-2516162,3711972
38-1443378,3709862
59-2655523,3709345
80-0855060,3707927
95-1644608,3698505
47-0840990,3696203
39-0808510,3694105
91-2129474,3690803
77-0651682,3690526
05-0493226,3686851
56-2221108,3684425
95-4579268,3684079
20-8386654,3683772
36-4259477,3681003
23-7058853,3679450
41-1841352,3679374
36-3292374,3678995
91-0682177,3677949
04-2760272,3677279
68-0249296,3674793
20-4637089,3674018
43-0685348,3672262
84-3448887,3671033
36-3920008,3669292
54-1375465,3667366
91-2124405,3662096
36-4153559,3661400
36-3886772,3661085
13-3023259,3655324
47-0763769,3654082
03-0280726,3652583
23-2610145,3649958
74-2650190,3649569
84-0598116,3642268
85-0473384,3640595
81-3185002,3638656
20-3210841,3637032
36-4478803,3636841
23-7334590,3635258
54-2082237,3630786
57-1169538,3630763
94-3390149,3625081
93-0616957,3624231
03-0519569,3616755
45-2088800,3616336
81-0661502,3613314
45-2130904,3611947
83-1215288,3609327
45-2489069,3601465
46-1856641,3601318
23-7108090,3600246
95-2458879,3598793
20-8629591,3596585
94-2713281,3591910
51-0182614,3587104
99-0305807,3584785
59-2977907,3582567
81-2339233,3582158
23-2713126,3577831
82-6042478,3577511
01-0824858,3575582
38-1964011,3573392
26-1697250,3571483
75-1779401,3566359
74-2116380,3566009
26-4444438,3562552
65-0523165,3556353
71-0863568,3550904
59-3520130,3548244
84-1237197,3545456
86-0615007,3543262
20-1461313,3541073
94-2589423,3538389
59-1771210,3534094
23-7412105,3527564
31-1149085,3527085
20-0636360,3524242
54-0525701,3522103
74-2917659,3521253
91-1731833,3519609
84-1244211,3516248
47-1717393,3513150
23-1665590,3507756
26-0517415,3497191
06-0443990,3496557
74-2511974,3494132
74-1587880,3494054
65-0484034,3492716
94-3214572,3489872
23-1417540,3488444
06-1006312,3488244
04-2730954,3486419
13-4067116,3486106
26-2646032,3485396
58-2132383,3482713
61-1077481,3479389
94-2681735,3476517
86-0728990,3476030
59-0637816,3472390
39-1214216,3471120
20-0496814,3470740
25-1672667,3468810
59-2011016,3467088
20-1776950,3465678
64-0331635,3465521
20-8334578,3459248
04-3063140,3455552
23-7108030,3451855
25-1211464,3448877
85-0324625,3447216
20-8678122,3446525
52-2137825,3442587
93-0999999,3438261
75-1929755,3435984
33-1042042,3435603
74-1918313,3433503
45-2256540,3428052
57-1036204,3426488
27-1206961,3422970
16-1302764,3422145
36-4251880,3417086
98-0592591,3416908
45-0948760,3416208
06-0646911,3416145
20-1794209,3413805
95-1644058,3407767
27-4733824,3407344
38-1779460,3406249
68-0226944,3405574
51-0169463,3402914
13-3593806,3401185
43-1138252,3398540
52-1132262,3394943
20-3060929,3393180
73-0707328,3387870
13-2608326,3383292
26-1089584,3381477
27-3044487,3380836
52-6046504,3377046
46-1384815,3374544
15-0532074,3372877
84-0568546,3372820
64-0579585,3371777
20-1122039,3370010
14-1644567,3368424
94-2154614,3366017
57-0774530,3365874
59-1650909,3362411
73-1388569,3361752
26-2644682,3357588
63-0307953,3355419
62-0868869,3352667
52-1225979,3346394
43-1729078,3344059
46-1904997,3340795
20-0670312,3338619
